s.no,date,open,high,low,close,doji,fun1,body1,body2,body3,label
298,3/30/2018,69.33,69.33,69.33,69.33,1,0,0,0,0,9
296,4/2/2018,69.33,70.01,67.5,67.5,0,-1.83,0.68,1.83,0,10
295,4/3/2018,67.5,68.4,67.5,68.14,0,0.64,0.26,0.64,0,10
432,4/4/2018,68.14,68.25,66.72,68.25,1,0.11,0,0.11,1.42,7
294,4/5/2018,68.25,68.9,67.76,68.47,0,0.22,0.43,0.22,0.49,10
293,4/6/2018,68.47,68.59,66.9,67,0,-1.47,0.12,1.47,0.1,10
294,4/7/2018,71.61,71.86,70.86,71.67,1,0.06,0.19,0.06,0.75,7
292,4/9/2018,67.06,68.77,67.06,68.55,0,1.49,0.22,1.49,0,10
291,4/10/2018,68.55,71.31,68.5,70.99,0,2.44,0.32,2.44,0.05,10
290,4/11/2018,70.99,73.06,70.59,71.92,0,0.93,1.14,0.93,0.4,10
289,4/12/2018,71.92,72.46,71.14,72.14,0,0.22,0.32,0.22,0.78,10
288,4/13/2018,72.14,72.83,71.65,72.54,0,0.4,0.29,0.4,0.49,10
287,4/16/2018,72.54,72.7,71.15,71.55,0,-0.99,0.16,0.99,0.4,10
286,4/18/2018,71.67,73.89,71.67,73.74,0,2.07,0.15,2.07,0,10
431,4/19/2018,73.74,74.72,73.49,73.57,1,-0.17,0.98,0.17,0.08,4
432,4/20/2018,73.57,74.17,72.86,73.61,1,0.04,0.56,0.04,0.71,8
285,4/23/2018,73.8,75.08,73.16,75.01,0,1.21,0.07,1.21,0.64,10
284,4/24/2018,75.01,75.43,73.72,73.85,0,-1.16,0.42,1.16,0.13,10
430,4/25/2018,73.85,74.16,73.2,74.04,1,0.19,0.12,0.19,0.65,1
283,4/26/2018,74.04,74.94,74.04,74.68,0,0.64,0.26,0.64,0,10
282,4/27/2018,74.68,75,74.38,74.51,0,-0.17,0.32,0.17,0.13,10
281,4/30/2018,73.86,75.59,72.83,74.61,0,0.75,0.98,0.75,1.03,10
280,5/1/2018,74.61,74.94,72.77,73.33,0,-1.28,0.33,1.28,0.56,10
281,5/2/2018,73.33,73.6,72.41,73.05,1,-0.28,0.27,0.28,0.64,1
279,5/3/2018,73.05,74.05,72.51,73.66,0,0.61,0.39,0.61,0.54,10
278,5/4/2018,73.66,75.04,73.27,74.94,0,1.28,0.1,0.28,0.39,10
277,5/7/2018,74.94,76.3,74.86,75.5,0,0.56,0.8,0.56,0.08,10
429,5/8/2018,75.5,76.15,73.16,75.94,1,0.44,0.21,0.44,2.34,1
276,5/9/2018,75.94,77.39,75.94,77.33,0,1.39,0.06,1.39,0,10
275,5/10/2018,77.33,77.94,76.54,77.47,0,0.14,0.47,0.14,0.79,10
274,5/11/2018,77.47,77.56,76.95,76.95,0,-0.52,0.09,0.52,0,10
273,5/14/2018,77.99,78.5,77.81,78.49,0,0.5,0.01,0.5,0.18,10
272,5/15/2018,78.46,79.42,77.92,78.1,0,-0.36,0.96,0.36,0.54,10
271,5/16/2018,78.05,79.3,77.68,79.3,0,1.25,0,1.25,0.37,10
270,5/17/2018,79.22,80.47,79.14,79.53,0,0.31,0.94,0.31,0.08,10
269,5/18/2018,79.51,79.84,78.36,78.62,0,-0.89,0.33,0.89,0.26,10
268,5/21/2018,78.71,79.56,78.13,79.4,0,0.69,0.16,0.69,0.58,10
269,5/22/2018,79.4,80.45,79.19,79.41,1,0.01,1.04,0.01,0.21,6
428,5/23/2018,79.41,79.81,78.24,79.64,1,0.23,0.17,0.23,1.17,3
267,5/24/2018,79.64,79.76,78.59,78.8,0,-0.84,0.12,0.84,0.21,10
266,5/25/2018,78.8,78.85,76.03,76.13,0,-2.67,0.05,2.67,0.1,10
265,5/28/2018,76.13,76.13,74.51,75.29,0,-0.84,0,0.84,0.78,10
264,5/29/2018,75.77,76.17,74.57,75.4,0,-0.37,0.4,0.37,0.83,10
263,5/30/2018,75.4,77.92,74.83,77.84,0,2.44,0.08,2.44,0.57,10
264,5/31/2018,77.84,79.16,76.99,77.58,1,-0.26,1.32,0.26,0.59,4
262,6/1/2018,77.58,77.93,76.38,76.57,0,-1.01,0.35,1.01,0.19,10
261,6/4/2018,76.57,76.93,75.23,75.35,0,-1.22,0.36,1.22,0.12,10
260,6/5/2018,75.35,75.71,73.84,74.95,0,-0.4,0.36,0.4,1.11,10
259,6/6/2018,74.95,76.22,74.5,75.8,0,0.85,0.42,0.85,0.45,10
258,6/7/2018,75.8,77.42,75.46,77.42,0,1.62,0,1.62,0.34,10
257,6/8/2018,77.42,77.56,76.17,76.37,0,-1.05,0.14,1.05,0.2,10
256,6/11/2018,76.26,76.81,75.56,76.35,0,0.09,0.46,0.09,0.7,10
255,6/12/2018,76.35,77.05,75.41,75.41,0,-0.94,0.7,0.94,0,10
254,6/13/2018,75.41,76.84,75.29,76.47,0,1.06,0.37,1.06,0.12,10
253,6/14/2018,76.51,76.89,75.79,75.89,0,-0.62,0.38,0.62,0.1,10
252,6/15/2018,75.88,76.04,73.04,73.04,0,-2.84,0.16,2.84,0,10
251,6/18/2018,73.04,75.44,72.49,75.44,0,2.4,0,2.4,0.55,10
250,6/19/2018,75.44,75.52,74.48,75.05,0,-0.39,0.08,0.39,0.57,10
249,6/20/2018,75.05,75.84,74.13,74.25,0,-0.8,0.79,0.8,0.12,10
248,6/21/2018,74.25,74.66,72.96,73.39,0,-0.86,0.41,0.86,0.43,10
247,6/22/2018,73.39,75.8,73.27,75.78,0,2.39,0.02,2.39,0.12,10
246,6/25/2018,75.78,75.78,73.77,74.77,0,-1.01,0,1.01,1,10
245,6/26/2018,74.79,76.68,74.16,76.62,0,1.83,0.06,1.83,0.63,10
244,6/27/2018,76.62,78.13,76.31,77.25,0,0.63,0.88,0.63,0.31,10
427,6/28/2018,77.25,78.38,77.14,77.44,1,0.19,0.94,0.19,0.11,2
242,7/2/2018,78.28,78.92,77.2,77.45,0,-0.83,0.64,0.83,0.25,10
241,7/3/2018,77.45,78.52,76.7,77.8,0,0.35,0.72,0.35,0.75,10
240,7/4/2018,77.8,78.25,77.64,78.15,0,0.35,0.1,0.35,0.16,10
239,7/5/2018,78.01,78.47,77.34,77.53,0,-0.48,0.46,0.48,0.19,10
238,7/6/2018,77.53,77.65,76.39,77.1,0,-0.43,0.12,0.43,0.71,10
237,7/9/2018,77.13,78.29,77.07,78.17,0,1.04,0.12,1.04,0.06,10
236,7/10/2018,78.15,79.48,78.15,78.85,0,0.7,0.63,0.7,0,10
235,7/11/2018,78.84,78.84,73.08,74.09,0,-4.75,0,4.75,1.01,10
234,7/12/2018,74.09,75.08,72.7,74.46,0,0.37,0.62,0.37,1.39,10
233,7/13/2018,74.46,75.89,73.26,74.82,0,0.36,1.07,0.36,1.2,10
232,7/16/2018,74.82,75.34,71.56,71.79,0,-3.03,0.52,3.03,0.23,10
233,7/17/2018,71.79,72.75,71.4,71.56,1,-0.23,0.96,0.23,0.16,2
231,7/18/2018,71.57,73.25,71.26,73.04,0,1.47,0.21,1.47,0.31,10
230,7/19/2018,73.05,73.76,71.86,72.51,0,-0.54,0.71,0.54,0.65,10
229,7/20/2018,72.51,73.44,72.32,72.97,0,0.46,0.47,0.46,0.19,10
426,7/23/2018,72.97,74.47,72.55,72.89,1,-0.08,1.5,0.08,0.34,6
228,7/24/2018,72.89,73.97,72.73,73.72,0,0.83,0.25,0.83,0.16,10
227,7/25/2018,73.72,74.57,73.1,74.38,0,0.66,0.19,0.66,0.62,10
226,7/26/2018,74.39,74.8,73.8,74.49,0,0.1,0.31,0.1,0.59,10
225,7/27/2018,74.49,74.83,73.86,74.33,0,-0.16,0.34,0.16,0.47,10
243,7/29/2018,77.44,79.53,77.2,79.21,0,1.77,0.32,1.77,0.24,10
224,7/30/2018,74.33,75.5,74.16,75.3,0,0.97,0.2,0.97,0.17,10
223,7/31/2018,75.3,75.59,73.88,74.17,0,-1.13,0.29,1.13,0.29,10
222,8/1/2018,74.17,74.17,72.18,72.56,0,-1.61,0,1.61,0.38,10
221,8/2/2018,72.56,73.71,71.86,73.38,0,0.82,0.33,0.82,0.7,10
210,8/2/2018,72.78,74.97,72.72,74.86,0,2.08,0.11,2.08,0.06,10
222,8/3/2018,73.38,73.71,72.51,73.33,1,-0.05,0.33,0.05,0.82,1
220,8/6/2018,73.33,74.43,73.1,73.59,0,0.26,0.84,0.26,0.23,10
219,8/7/2018,73.59,74.87,73.59,74.43,0,0.84,0.44,0.84,0,10
218,8/8/2018,74.44,74.83,71.71,72.2,0,-2.24,0.39,2.24,0.49,10
425,8/9/2018,60.91,61.22,58.5,59.06,1,-1.85,0.31,1.85,0.56,2
217,8/10/2018,72,73.11,71.43,72.93,0,0.93,0.18,0.93,0.57,10
218,8/13/2018,72.93,73.07,71.07,72.8,1,-0.13,0.14,0.13,1.73,3
216,8/14/2018,72.8,73.9,72.16,72.16,0,-0.64,1.1,0.64,0,10
215,8/15/2018,72.16,72.42,70.33,70.79,0,-1.37,0.26,1.37,0.46,10
214,8/16/2018,70.8,71.48,70.44,71.36,0,0.56,0.12,0.56,0.36,10
213,8/17/2018,71.36,72.46,71.27,71.76,0,0.4,0.7,0.4,0.09,10
212,8/20/2018,71.76,72.73,71.46,72.07,0,0.31,0.66,0.31,0.3,10
211,8/21/2018,72.07,72.91,72.07,72.78,0,0.71,0.13,0.71,0,10
424,8/23/2018,74.86,74.86,74.24,74.7,1,-0.16,0,0.16,0.46,7
209,8/24/2018,74.7,76.39,74.7,75.6,0,0.9,0.79,0.9,0,10
208,8/27/2018,75.59,76.32,75.41,76.24,0,0.65,0.08,0.65,0.18,10
207,8/28/2018,76.24,76.94,75.76,75.88,0,-0.36,0.7,0.36,0.12,10
206,8/29/2018,75.85,77.39,75.7,77.27,0,1.42,0.12,1.42,0.15,10
205,8/30/2018,77.27,78.01,77.21,77.72,0,0.45,0.29,0.45,0.06,10
206,8/31/2018,77.72,78.2,77.28,77.66,1,-0.06,0.48,0.06,0.38,5
204,9/3/2018,77.66,78.42,77.33,77.98,0,0.32,0.44,0.32,0.33,10
423,9/4/2018,78.16,79.7,77.49,77.85,1,-0.31,1.54,0.31,0.36,4
203,9/5/2018,77.85,78.08,76.94,77.12,0,-0.73,0.23,0.73,0.18,10
202,9/6/2018,77.12,77.73,75.67,76.63,0,-0.49,0.61,0.49,0.96,10
201,9/7/2018,76.63,77.07,75.91,77.01,0,0.38,0.06,0.38,0.72,10
200,9/10/2018,77.01,77.89,76.93,77.29,0,0.28,0.6,0.28,0.08,10
199,9/11/2018,77.29,79.51,77.29,79.46,0,2.17,0.05,2.17,0,10
200,9/12/2018,79.47,80.09,78.78,79.68,1,0.21,0.41,0.21,0.69,3
198,9/13/2018,79.68,79.68,77.9,78.41,0,-1.27,0,1.27,0.51,10
197,9/14/2018,78.42,78.91,77.4,78.06,0,-0.36,0.49,0.36,0.66,10
422,9/17/2018,78.05,78.87,77.75,77.94,1,-0.11,0.82,0.11,0.19,6
196,9/18/2018,77.94,79.69,77.52,78.89,0,0.95,0.8,0.95,0.42,10
195,9/19/2018,78.89,79.47,78.54,79.29,0,0.4,0.18,0.4,0.35,10
194,9/20/2018,79.29,79.79,78.54,78.64,0,-0.65,0.5,0.65,0.1,10
195,9/21/2018,78.64,80.1,78.26,78.67,1,0.03,1.43,0.03,0.38,6
193,9/24/2018,78.67,81.45,78.67,81.38,0,2.71,0.07,2.71,0,10
421,9/25/2018,81.37,82.52,81.2,81.47,1,0.1,1.05,0.1,0.17,6
192,9/26/2018,81.47,82.19,81.13,81.66,0,0.19,0.53,0.19,0.34,10
193,9/27/2018,81.66,82.41,81.27,81.28,1,-0.38,0.75,0.38,0.01,2
191,9/28/2018,81.28,83.37,81.28,82.85,0,1.57,0.52,1.57,0,10
190,10/1/2018,82.82,85.42,82.58,84.94,0,2.12,0.48,2.12,0.24,10
189,10/2/2018,84.94,85.35,84.35,84.59,0,-0.35,0.41,0.35,0.24,10
188,10/3/2018,84.59,86.71,84.05,86,0,1.41,0.71,1.41,0.54,10
187,10/4/2018,86,86.39,84.18,84.87,0,-1.13,0.39,1.13,0.69,10
186,10/5/2018,84.87,85.1,83.95,83.99,0,-0.88,0.23,0.88,0.04,10
420,10/8/2018,83.99,84.3,82.69,83.75,1,-0.24,0.31,0.24,1.06,1
185,10/9/2018,83.75,85.42,83.75,84.85,0,1.1,0.57,1.1,0,10
184,10/10/2018,84.85,85.14,82.35,82.61,0,-2.24,0.29,2.24,0.26,10
183,10/11/2018,82.61,82.61,79.83,80.3,0,-2.31,0,2.31,0.47,10
182,10/12/2018,80.3,81.44,79.27,80.51,0,0.21,0.93,0.21,1.03,10
181,10/15/2018,81.01,81.89,79.88,80.74,0,-0.27,0.88,0.27,0.86,10
180,10/16/2018,80.74,81.73,79.83,81.55,0,0.81,0.18,0.81,0.91,10
179,10/17/2018,81.55,81.83,79.24,80.28,0,-1.27,0.28,1.27,1.04,10
178,10/18/2018,80.28,80.29,78.73,79.31,0,-0.97,0.01,0.97,0.58,10
177,10/19/2018,79.42,80.86,79.24,79.98,0,0.56,0.88,0.56,0.18,10
178,10/22/2018,80.02,80.38,79.02,79.96,1,-0.06,0.36,0.06,0.94,5
176,10/23/2018,79.96,80.09,75.92,76.15,0,-3.81,0.13,3.81,0.23,10
419,10/24/2018,76.15,77.54,75.14,75.64,1,-0.51,1.39,0.51,0.5,2
175,10/25/2018,75.64,77.03,75.38,76.71,0,1.07,0.32,1.07,0.26,10
174,10/26/2018,76.71,77.89,75.8,77.67,0,0.96,0.22,0.96,0.91,10
173,10/29/2018,77.61,78,76.58,76.8,0,-0.81,0.39,0.81,0.22,10
172,10/30/2018,76.8,77.3,75.15,76.14,0,-0.66,0.5,0.66,0.99,10
171,10/31/2018,76.14,77.1,74.57,74.57,0,-1.57,0.96,1.57,0,10
170,11/1/2018,74.58,74.94,72.6,72.71,0,-1.87,0.36,1.87,0.11,10
169,11/2/2018,72.71,73.47,72.2,72.55,0,-0.16,0.76,0.16,0.35,10
170,11/5/2018,72.68,74.1,72.29,72.65,1,-0.03,1.42,0.03,0.36,8
168,11/6/2018,72.66,73.25,71.21,71.64,0,-1.02,0.59,1.02,0.43,10
418,11/7/2018,71.69,73.53,71.39,71.97,1,0.28,1.56,0.28,0.3,4
167,11/8/2018,71.97,73.05,70.6,70.9,0,-1.07,1.08,1.07,0.3,10
166,11/9/2018,70.89,70.97,69.17,69.62,0,-1.27,0.08,1.27,0.45,10
167,11/12/2018,69.62,71.84,68.9,69.04,1,-0.58,2.22,0.58,0.14,4
165,11/13/2018,69.04,69.65,64.69,65.22,0,-3.82,0.61,3.82,0.53,10
164,11/14/2018,65.86,67.36,65.8,66.65,0,0.79,0.71,0.79,0.06,10
417,11/15/2018,65.22,67.6,65.05,65.85,1,0.63,1.75,0.63,0.17,2
165,11/16/2018,66.64,68.35,66.13,67,1,0.36,1.35,0.36,0.51,4
416,11/19/2018,66.99,67.61,65.31,66.91,1,-0.08,0.62,0.08,1.6,8
163,11/20/2018,66.91,66.99,61.75,62.36,0,-4.55,0.08,4.55,0.61,10
162,11/21/2018,62.37,64.45,62.29,63.48,0,1.11,0.97,1.11,0.08,10
161,11/22/2018,63.45,63.78,62.3,62.52,0,-0.93,0.33,0.93,0.22,10
160,11/23/2018,62.53,62.77,58.47,59.14,0,-3.39,0.24,3.39,0.67,10
159,11/26/2018,59.14,61.1,58.65,60.53,0,1.39,0.57,1.39,0.49,10
160,11/27/2018,60.53,61.37,58.94,60.81,1,0.28,0.56,0.28,1.59,3
158,11/28/2018,60.81,61.24,58.6,58.7,0,-2.11,0.43,2.11,0.1,10
157,11/29/2018,58.72,60.33,57.53,59.69,0,0.97,0.64,0.97,1.19,10
156,11/30/2018,59.7,60.39,58.08,59.09,0,-0.61,0.69,0.61,1.01,10
155,12/3/2018,59.1,62.57,59.1,61.8,0,2.7,0.77,2.7,0,10
415,12/4/2018,61.82,63.55,61.29,61.34,1,-0.48,1.73,0.48,0.05,2
416,12/5/2018,61.34,63.26,60.83,61.6,1,0.26,1.66,0.26,0.51,4
154,12/6/2018,61.56,61.95,58.44,60.25,0,-1.31,0.39,1.31,1.81,10
153,12/7/2018,60.24,63.67,59.14,61.29,0,1.05,2.38,1.05,1.1,10
152,12/10/2018,61.29,62.31,59.65,59.87,0,-1.42,1.02,1.42,0.22,10
151,12/11/2018,59.87,61.07,59.62,60.48,0,0.61,0.59,0.61,0.25,10
414,12/12/2018,60.48,61.4,60.02,60.21,1,-0.27,0.91,0.27,0.19,2
149,12/14/2018,61.64,61.7,59.95,60.27,0,-1.37,0.06,1.37,0.32,10
150,12/17/2018,60.27,60.27,60.27,60.27,1,0,0,0,0,9
148,12/18/2018,59,59.24,55.89,56.08,0,-2.92,0.24,2.92,0.19,10
147,12/19/2018,57.04,58.07,56.37,56.66,0,-0.38,1.03,0.38,0.29,10
146,12/20/2018,56.66,56.89,54.57,54.97,0,-1.69,0.23,1.69,0.4,10
145,12/21/2018,54.97,55.43,53.08,53.72,0,-1.25,0.46,1.25,0.64,10
144,12/24/2018,53.72,54.87,50.73,50.78,0,-2.94,1.15,2.94,0.05,10
143,12/26/2018,50.88,55.56,50.29,55.25,0,4.37,0.31,4.37,0.59,10
142,12/27/2018,55.25,55.26,52.57,53.57,0,-1.68,0.01,1.68,1,10
141,12/28/2018,53.57,54.42,52.07,53.06,0,-0.51,0.85,0.51,0.99,10
140,12/31/2018,53.06,54.84,52.72,54.14,0,1.08,0.7,1.08,0.34,10
